epsilon,seed,uk_gini,uk_revenue,uk_welfare,opt_gini,opt_revenue,opt_welfare,gini_change_pct,revenue_change_pct,welfare_change_pct,allowance,basic_threshold,higher_threshold,basic_rate,higher_rate,additional_rate
1.0,42,0.35320523879675925,12242644.549889248,20316.475539145827,0.3757533203050303,11630668.996240957,20725.661416638635,6.38384684923816,-4.9987202614146575,2.0140593613512716,14305.663468076784,41119.796702285064,130000.0,0.21718611404452143,0.2671861140445214,0.4
1.0,101,0.35621139479381125,12217766.596172212,20086.345034054764,0.3612392236528026,11608560.212644223,20444.019225346477,1.4114733364724712,-4.986233602783434,1.7806832984562684,14456.176574771678,40509.72829647684,91989.41673452244,0.19277788679595986,0.330586614021228,0.4
1.0,202,0.3548518602690405,12306519.828318583,20249.024876436244,0.3731440383998561,11691609.450074896,20673.897071717318,5.154877338658144,-4.996622821252146,2.098235336633404,13292.859315940985,32697.89820739265,130000.0,0.17898357021071112,0.2827478852891967,0.4
1.0,303,0.3519842209159014,12203017.626898436,20308.8444938138,0.36814382922878375,11595024.973676749,20728.389788456963,4.591003616819315,-4.982313980121792,2.065825531191386,14627.380013129678,56842.449709515095,130000.0,0.21870448245024848,0.3269244328362944,0.4
1.0,404,0.3522826135672623,12044012.7474435,20123.567373663507,0.36971301995794636,11441861.701590555,20515.619916862877,4.947847472284071,-4.999588247536193,1.9482258583657712,14622.96740357835,38258.3577935381,130000.0,0.21136935170048948,0.2821032803326158,0.4
1.0,505,0.3567085775097649,12758405.105417853,20544.856757878602,0.36470102129913573,12121711.421980966,20893.790403067855,2.240608803176877,-4.9903861664222875,1.6983990168509797,13611.175452288273,51476.89852691437,121509.69323704895,0.1959702695908906,0.371052429664724,0.421052429664724
1.0,606,0.35208964211592453,12356919.566193018,20427.59790898561,0.3759447837063541,11739180.73594229,20888.369205554525,6.775303427578629,-4.999132890213065,2.2556313210288654,13155.145258688457,45423.938893822735,130000.0,0.19977905818240185,0.28003951157151696,0.4
1.0,707,0.3594217831106905,12796491.946099777,20434.85410906053,0.3713155016090397,12157178.882406928,20831.381247429774,3.309125672743743,-4.99600254808666,1.9404451641934188,12638.27270104319,49742.81812325525,130000.0,0.18387888642973477,0.3567055369573329,0.4067055369573329
1.0,808,0.35576411864099344,12406763.391338915,20275.38813407618,0.36972182286245614,11786487.220598022,20660.92814064574,3.9233029668030155,-4.999500282030881,1.901517268227269,13807.353379914914,53264.03555790413,130000.0,0.20439678007744264,0.3424836765555555,0.4
1.0,909,0.35189945552030544,12114679.400594339,20226.295993472013,0.37891644313525674,11509399.376094097,20643.585622131133,7.677473548518281,-4.9962529299004546,2.063104528846011,12000.0,59150.51530136481,130000.0,0.19744258192614836,0.2864621856344014,0.4028985227135143
1.2,42,0.35320523879675925,12242644.549889248,19442.75829589353,0.37172139721877806,11630519.71032029,19784.446553880305,5.242322703110683,-4.9999396541696965,1.7574062938330186,14577.433951214694,49037.629905265254,130000.0,0.21831326251684116,0.29441980876504814,0.4
1.2,101,0.35621139479381125,12217766.596172212,19211.612583404618,0.35679846684592054,11618034.193856604,19534.240891957965,0.16481001469621792,-4.9086909427742835,1.6793400718065687,15817.091635321345,39709.16090454027,76182.01325473013,0.20609191579906533,0.33393052421729374,0.4
1.2,202,0.3548518602690405,12306519.828318583,19362.80649536404,0.3681338727631389,11691219.517921288,19714.839080192745,3.742973894522724,-4.999791321844095,1.8180865718664927,13942.935318159487,32903.21022216002,130000.0,0.17798009648690355,0.30011397564899467,0.4003746497973472
1.2,303,0.3519842209159014,12203017.626898436,19435.24254329601,0.36646969237274063,11597088.938977946,19795.751029772087,4.115375234476825,-4.965400415261838,1.854921468939575,15579.496798590382,54302.669929154305,130000.0,0.2317268091192653,0.3163271417190475,0.4
1.2,404,0.3522826135672623,12044012.7474435,19241.7387068964,0.35236993818444473,11442441.74453751,19532.11739617873,0.024788227922506564,-4.994772220194489,1.5091083695999667,16997.86112816694,34381.4061782344,130000.0,0.2122637914908747,0.3397083354223478,0.4
1.2,505,0.3567085775097649,12758405.105417853,19661.952373385244,0.3543371169176779,12120516.44333216,19977.578279211808,-0.6648173723891232,-4.999752373553448,1.6052622843995938,17275.083145945566,47104.5365109618,130000.0,0.23693320924777528,0.3783336778779706,0.4283336778779706
1.2,606,0.35208964211592453,12356919.566193018,19552.728461351602,0.3552403727595579,11740418.276710164,19920.613637742266,0.8948660416985486,-4.989117928464344,1.881503019477997,16119.534133420402,47093.97131914398,130000.0,0.2179742246318087,0.3649501665865089,0.4149501665865089
1.2,707,0.3594217831106905,12796491.946099777,19530.906149024984,0.35594855226935795,12158253.659441644,19883.253424921466,-0.9663384370509642,-4.987603550617325,1.8040498131934934,15343.408625782862,33800.66626369788,73785.9367975345,0.1696650759521212,0.34385332703196203,0.4
1.2,808,0.35576411864099344,12406763.391338915,19398.98946507863,0.36078585493576054,11788875.909376107,19745.81302136733,1.4115353493067138,-4.980247164172978,1.7878434178905962,14515.773324106638,40277.020638127084,130000.0,0.18872482923658931,0.34739761014675974,0.4105322357367072
1.2,909,0.35189945552030544,12114679.400594339,19360.169694157434,0.35942199864901725,11509092.363402732,19703.21822454854,2.1376967229429953,-4.998787150420979,1.7719293570790897,13788.679568686905,39075.67403936239,130000.0,0.17989249344420807,0.33426816307043267,0.40216835076801044
1.5,42,0.35320523879675925,12242644.549889248,18196.777739650883,0.35094937045433916,11632974.344212715,18505.728944686118,-0.6386848479668656,-4.97988978763619,1.6978346906003507,16552.893362395705,38615.93278158165,130000.0,0.2074927461305272,0.3611390849078132,0.41191191839798197
1.5,101,0.35621139479381125,12217766.596172212,17961.299359458793,0.354296986969751,11607927.071484793,18270.133020491634,-0.5374358743263683,-4.991415737786966,1.719439417227921,16519.694836121296,37952.62613106506,86400.15794590197,0.20941867749112028,0.3482395444315326,0.4
1.5,202,0.3548518602690405,12306519.828318583,18095.997804520037,0.35567776992475153,11691263.056181062,18408.652337886997,0.23274773171116223,-4.999437539780751,1.7277551464383187,14368.562555401862,32762.159898850237,130000.0,0.15630518382981096,0.34601855232762013,0.4
1.5,303,0.3519842209159014,12203017.626898436,18180.89195960199,0.3504237260974501,11594937.652739706,18510.635594181447,-0.44334226528415166,-4.983029548514077,1.8136823831974107,16482.140457555237,52021.52417192068,130000.0,0.2268290431682488,0.39758722605796587,0.44758722605796586
1.5,404,0.3522826135672623,12044012.7474435,17975.17532933042,0.3471290437393644,11442151.967900624,18263.58819321232,-1.462907798858474,-4.997178201016346,1.6045065408140409,16276.673138483693,33640.55082195342,130000.0,0.18346560536626283,0.36147905916034156,0.41147905916034155
1.5,505,0.3567085775097649,12758405.105417853,18409.812714711497,0.35029383061828123,12121087.304902833,18722.238076587113,-1.7983158510697959,-4.995277977530149,1.6970588822229182,16998.737478678657,45732.14557382807,130000.0,0.22572475386794624,0.39644012272956264,0.4464401227295626
1.5,606,0.35208964211592453,12356919.566193018,18303.731263511352,0.3592255779589546,11739654.444168413,18619.215144885125,2.0267383613291825,-4.995299343967286,1.7236042030549978,15700.494690884592,58797.32951576196,130000.0,0.22637149966601053,0.38237444677306476,0.44636784114202827
1.5,707,0.3594217831106905,12796491.946099777,18244.095245769546,0.3592111379323044,12157587.346244024,18568.294693208503,-0.058606681142979296,-4.992810549538801,1.7770102768682552,15311.88513970703,33592.04431134165,87158.76908139816,0.17748654016962778,0.3345710061724576,0.4
1.5,808,0.35576411864099344,12406763.391338915,18150.39492917928,0.35118029968876274,11787170.918240372,18475.089660008023,-1.2884433005050453,-4.993989597086024,1.7889127597259598,16369.227265365362,38308.21398168035,123608.06623059142,0.1996663627327054,0.3732467907166181,0.4232467907166181
1.5,909,0.35189945552030544,12114679.400594339,18120.280418891278,0.35160586557038753,11509164.302920412,18437.601066172563,-0.08343006654665433,-4.99819332936058,1.7511905994040968,15567.196769064145,37014.89598209745,130000.0,0.19030191063414095,0.3538419540012983,0.4088716474498508
2.0,42,0.35320523879675925,12242644.549889248,16303.595006671936,0.3443820680025995,11631632.098675482,16625.714526966105,-2.498029424539975,-4.990853477154112,1.9757576176441312,18655.376608783856,37581.49749469792,101360.94502403376,0.23974651887855788,0.36715507529807584,0.41715507529807583
2.0,101,0.35621139479381125,12217766.596172212,16044.568072542259,0.3433062380305616,11607622.56316926,16313.144562454654,-3.622892740620961,-4.9939080780452,1.6739402936749748,16337.944043894562,40298.52455077118,112997.89818198519,0.19854593419685887,0.4100887139449238,0.4600887139449238
2.0,202,0.3548518602690405,12306519.828318583,16162.81588368813,0.3401709697081057,11691304.581610398,16452.78878907075,-4.137188558009556,-4.999100113522835,1.7940741728999496,15787.346249324411,31854.95546276757,130000.0,0.1456454411413227,0.3955519700411668,0.4504957577232258
2.0,303,0.3519842209159014,12203017.626898436,16241.070597551627,0.35158085300107933,11592937.664190268,16532.542054113204,-0.11459829471119112,-4.999418843445758,1.79465666878831,16492.483525736934,49187.08946953426,60000.0,0.22728801254791642,0.32396143194766763,0.4
2.0,404,0.3522826135672623,12044012.7474435,16028.065520776387,0.33482987390253505,11443175.008053672,16300.317601455627,-4.954187062483277,-4.988684020758488,1.6985960054027298,17097.468485763537,33446.19170118823,60000.0,0.18550296205797517,0.3725462086623759,0.4308940895207021
2.0,505,0.3567085775097649,12758405.105417853,16521.552838180633,0.3438769232927317,12121171.777880663,16842.794852574636,-3.5972373601478598,-4.994615880840696,1.9443814848421896,18149.058447151285,43957.65891772574,130000.0,0.2380512294771685,0.41118945402100043,0.4611894540210004
2.0,606,0.35208964211592453,12356919.566193018,16403.493917203705,0.3435922249145307,11739707.780537348,16756.308947860052,-2.4134243627070693,-4.994867712372943,2.1508529368022082,17183.072632945867,30667.054631854317,60000.0,0.18713963091949445,0.31930451529037057,0.4112669864418941
2.0,707,0.3594217831106905,12796491.946099777,16289.56558421501,0.34284270056664257,12157662.23600078,16642.49542643862,-4.612709446979208,-4.9922253129202705,2.166600701528893,18055.26144775355,30000.0,72391.98184211167,0.1735898848742358,0.36498057300222025,0.43973243861437605
2.0,808,0.35576411864099344,12406763.391338915,16251.412335968098,0.34287272342337305,11786695.244609136,16570.537337160615,-3.623579372440671,-4.997823583567688,1.9636754922907222,16050.110033715728,31017.35209488793,60000.0,0.15470904398730143,0.3582938148798927,0.4136362407357066
2.0,909,0.35189945552030544,12114679.400594339,16219.559997581538,0.33730973419237764,11512008.158054505,16536.713630169783,-4.145991447004651,-4.974718872958929,1.9553775357379264,17004.837858475235,34719.719789544884,100252.9996430719,0.18799621034819472,0.3901635447409387,0.44016354474093866
